cmake_minimum_required(VERSION 3.20)

# Tests are currently disabled - will be implemented later
# find_package(GTest REQUIRED)
# 
# add_executable(nodeflux_tests
#     test_mesh.cpp
#     test_boolean_ops.cpp
#     test_mesh_generator.cpp
# )
# 
# target_link_libraries(nodeflux_tests
#     PRIVATE
#         nodeflux_core
#         GTest::gtest_main
# )
# 
# add_test(NAME nodeflux_tests COMMAND nodeflux_tests)

message(STATUS "Tests are currently disabled - will be implemented in future versions")
